d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3D10Ref.DLL,FIJNAFAAIAAAAAAAAPMIIOFNEOACMLABBNAAAJAACHAMLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3D10SDKLayers.DLL,FIMBAGAAIAAAAAAADNBAJNFNEOACMLABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3D11Ref.dll,FIADAIAAIAAAAAAAPGABLMFNEOACMLABBNAAAJAACHAMLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3D11SDKLayers.dll,FIJDAHAAIAAAAAAAMJIKJDFNEOACMLABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\d3d9d.dll,FIHNCJAAIAAAAAAANFGNHNGDEOACMLABABAAAGAAAAAAECBM
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,OHAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdkCollection.hxt,PAAAAAAAIAAAAAAAGNAGOCADLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdkCollection.hxc,KHADAAAAIAAAAAAAGGNAAMLNNLABMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdk.hxs,AIDCLLABIAAAAAAABLOEKCOHEFACMLABAAAAKKAHAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdk.chi,JGDHACAAIAAAAAAALLGJNBOGEFACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdk.chm,CEOHLPABIAAAAAAADLJGBNOHEFACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphicsCollectionKIndex.hxk,OHAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphicsCollectionFIndex.hxk,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphicsCollectionAIndex.hxk,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphicsCollection.hxt,PLAAAAAAIAAAAAAABMKOPOJFHBPLMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphicsCollection.hxc,NOADAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphics.hxs,KLMDOGAAIAAAAAAAEFDECMIMHCPNMKABAAAAABAAEKAGPADA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphics.chm,ABCNOKAAIAAAAAAALGOGDCLNNLABMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\mshelp2tool.exe,FIFFACAAIAAAAAAAMHCOAFFJEOACMLABABAAAGAAABEALABN
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\DirectX End User EULA.txt,PBBCAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\directx redist.txt,LIABAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\DirectX SDK EULA.rtf,JOJEACAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\DirectX SDK EULA.txt,CPCHAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\libjpg-readme.txt,LKFBAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\libpng-license.txt,HLAOAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\Roland-license.txt,KNALAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Extras\DirectSound\Debug\x64\dsound.dll,FIGNALAAIAAAAAAABGPGMPBHEOACMLABAEAAAFAAFIALAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Extras\DirectSound\Debug\x86\dsound.dll,FIOPAIAAIAAAAAAADAINIIBHEOACMLABAEAAAFAAFIALAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX_DXGIFormatConvert.inl,NIIGAAAACBCIAAAACNJOENMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DCSX.h,IJDNAAAACBCIAAAAPNIHCHMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3Dcompiler.h,KDDOAAAACBCIAAAAJKCGCFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3Dcommon.h,IHIFAAAACBCIAAAAJKCGCFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D11.h,JDJPAFAACBCIAAAANHJINGMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D11Shader.h,PKDMAAAACBCIAAAAOPKDOJMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D11SDKLayers.h,AANLABAACBCIAAAAAALNNNMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX11.h,HCAHAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX11core.h,BMAPAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX11tex.h,GKGJAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX11async.h,PMCBAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D2D1.h,MALFADAACBCIAAAAIPHHJNMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D2DBaseTypes.h,GDAMAAAACBCIAAAAPCNIJPMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D2Derr.h,LDBFAAAACBCIAAAAOBLPKLMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\DWrite.h,FJDKADAACBCIAAAAIDKDMEMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\Dcommon.h,PNAIAAAACBCIAAAACNJOENMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D2D1Helper.h,DHGEAAAACBCIAAAAIPHHJNMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\audiodefs.h,JLCKAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\comdecl.h,JLAKAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D10.h,IGIIADAACBCIAAAAAKOELCMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D10effect.h,CABIABAACBCIAAAAFMCMMBMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d10misc.h,BDBCAAAACBCIAAAAFMCMMBMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d10sdklayers.h,LCFMABAACBCIAAAAIFFAMIMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D10shader.h,CBGBAAAACBCIAAAAIFFAMIMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D10_1.h,MPBGABAACBCIAAAAGNEFLFMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D10_1shader.h,DFCPAAAACBCIAAAAGNEFLFMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d9.h,OIHPACAACBCIAAAAEINOBGMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d9caps.h,NNGBAAAACBCIAAAAEINOBGMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d9types.h,CIFPABAACBCIAAAAAOKBBLMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX10.h,GPAHAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx10async.h,PFDMAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX10core.h,HGDIAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX10math.h,LBPEAAAACBCIAAAAEPNADFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX10math.inl,PILCAAAACBCIAAAAEPNADFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX10mesh.h,CGCLAAAACBCIAAAALCDBDIMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX10tex.h,DAGIAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9.h,JBAHAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9anim.h,GJKJAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9core.h,HBFNAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9effect.h,EIKFAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9math.h,NEOIAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9math.inl,NDLAAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9mesh.h,JJPFABAACBCIAAAADOLHEBMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9shader.h,IEJJAAAACBCIAAAAKBBIEEMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9shape.h,AHBPAAAACBCIAAAAKBBIEEMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9tex.h,JAPBAAAACBCIAAAAGHNLEIMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9xof.h,OMCOAAAACBCIAAAAGHNLEIMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dinput.h,BLHJADAACBCIAAAABMIFFJMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dinputd.h,LAIAAAAACBCIAAAAEFKJGAMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dsconf.h,GHCGAAAACBCIAAAANPBCKIMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dsetup.h,HPCDAAAAIAAAAAAAHHFCFKELEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dsound.h,IJLMABAACBCIAAAAJELMLIMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxdiag.h,MOBPAAAAIAAAAAAABPAKEMELEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\DxErr.h,OFALAAAAIAAAAAAABDGBFHLBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxfile.h,NKBPAAAACBCIAAAAOGAEMHMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\DXGI.h,OIGJABAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\DXGIType.h,HJBAAAAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\DXGIFormat.h,MABEAAAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxsdkver.h,OGABAAAAIAAAAAAAMPJKGIELEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\gameux.h,KLFPAAAAIAAAAAAAEFOHEALEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\PIXPlugin.h,BOBHAAAAIAAAAAAABPAKEMELEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\rpcsal.h,LKHDAAAAIAAAAAAAEFOHEALEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\X3DAudio.h,EJFGAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xact3.h,ICDCABAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xact3d3.h,CBCKAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xact3wb.h,FAEDAAAAIAAAAAAACPBFDKEMEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XAPO.h,NEIJAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XAPOBase.h,ODEEAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XAPOFX.h,LGBLAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XDSP.h,NKIGAAAAIAAAAAAAMLLDDHEMEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XAudio2.h,CCPKAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XAudio2fx.h,DIFGAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XInput.h,DICEAAAAIAAAAAAAILFAKKBAABPDMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xma2defs.h,PEHPAAAAIAAAAAAAMHGPKMOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xnamath.h,NJMPABAAIAAAAAAAILEPECENEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xnamathconvert.inl,NAPLACAAIAAAAAAAFDBCEHENEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xnamathmatrix.inl,HMJNABAAIAAAAAAALHHDEJENEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xnamathmisc.inl,EIBOABAAIAAAAAAAHPDGEOENEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xnamathvector.inl,BOADAGAAIAAAAAAAEHPJFCENEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\rmxfguid.h,CPCCAAAACBCIAAAACHDEOBMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\rmxftmpl.h,NHEEAAAACBCIAAAACHDEOBMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\D3DCSX.lib,EMAOAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\D3DCSXd.lib,GCAOAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3dcompiler.lib,LCBGAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3d11.lib,JMDGAAAACBCIAAAAAHEIBCPMACPNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d2d1.lib,BEAKAAAACBCIAAAADFBIBPMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\dwrite.lib,NCAGAAAACBCIAAAAEDPMFMMLKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\dxgi.lib,JIANAAAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
